# 第二回講義感じたこと

## GitHubについて
- ハンズオン資料でだいぶ理解できた

## Markdownについて
1. 初めて知った、勉強していきたい。
2. 便利だと思った



# 第3回課題

## 課題
1. APサーバーについて

- APサーバーの名前：PUMA
- APサーバーのバージョン：５.６.７
- サーバー起動（下）
![アプリ起動](lecture.03.png)
- サーバー終了し、再起動0K（control+Cで終了し、rails sで再起動）

2. DBサーバーについて調べる

- サンプルアプリケーションで使ったDBエンジン：MySQL
- Cloud9で動作しているバージョン：8.0.35
- DBサーバーを終了させ、引き続きアクセス可能か？について。
###### sudo service mysqld stopで停止し、
![DB終了](lecture03_1.png)
###### sudo service mysqld startで起動
![DB再起動](lecture03_2.png)
- Railsの構成管理ツールの名前：Bundler

## 学び

* DBのセットアップ、使い方
* 動作環境の確認方法、指定の環境に合わせることの重要性

## 感想

- 最初の段階でCloud9のプラットホームをAmazonLinux2023で作ってしまい、DBがセットアップできずに躓いた。構築環境によって手順が大きく違うことに驚いた。





# 第4回課題

* VPC

![VPC](vpc.png)

* EC2

![EC2](ec20128.png)

* RDS
  
![rds](rds0128.png)

* セキュリティグループの内容
  
![sg](sg0128.png)

* RDSのセキュリティグループ

![rds_sg](rds_sg0129.png)

* RDSのサブネットグループに含まれているサブネット
  
![subnet](subnet0128.png)

* RDSのサブネットグループに含まれるサブネットがパブリックかプライベートか判別できるエビデンス

***パブリックサブネットと、プライベートサブネットはルートテーブルによる接続先がインターネットゲーウェイである事、それ以外である事で分類***

![subnet_detail](subnet0130-3.png)

![subnet_detail](subnet0130-4.png)

* EC2へSSH接続

`ssh -i [キー] ec2-user@[パブリック IPv4 DNS]`
  
![ec2_ssh](ssh0128.png)

* EC2からRDSへ接続

　`mysql -h [エンドポイント] -P 3306 -u admin -p`
  
![ec2_rds](sql0128.png)
